"tid"	"text"	"week"	"uid"	"label"	"screen_name"	"quoA"	"quoAtid"	"repA"	"retB"	"quoB"	"quoBtid"	"repB"	"favorite_count"	"retweet_count"
"/1023931477011124225"	"#AIDS2018 showed us both how far we have come to #EndAIDS and what is needed to accelerate progress, learn from our.. https://t.co/TEc4oBNw2R"	"31"	"h29249"	"aids2018"	"PEPFAR"	"0"	"[]"	"0"	"0"	"1"	"[""/1023939273085595650""]"	"0"	"18"	"18"
"/1021755285369708544"	"Commissioner @V_Andriukaitis is attending #AIDS2018 conference in #Amsterdam**Read his speech **.. https://t.co/jPN9GfZLoh"	"30"	"h29249"	"aids2018"	"EU_Health"	"0"	"[]"	"0"	"9"	"0"	"[]"	"0"	"23"	"9"
"/1022805033535111168"	"Bill Clinton reminds us today of the tremendous vulnerability of children to #tuberculosis *@StopTB* #AIDS2018 https://t.co/EkyJamO3WH"	"30"	"h29249"	"aids2018"	"inchbyinch_rbr"	"0"	"[]"	"0"	"12"	"0"	"[]"	"0"	"20"	"11"
"/1022804249691004928"	"We couldn't agree more! @BillClinton inspires #AIDS2018 to keep collaborating, partnering, and taking action to.. https://t.co/O0tfA3jMrV"	"30"	"h29249"	"aids2018"	"JNJGlobalHealth"	"0"	"[]"	"0"	"6"	"0"	"[]"	"0"	"15"	"6"
"/1021397723998752769"	"#AIDS2018 conference started today! **Visit @EU_Commission stand (204) &amp; attend our events promoting #EUfunded proj.. https://t.co/bqN5vnEzDl"	"30"	"h29249"	"aids2018"	"EU_Health"	"0"	"[]"	"0"	"11"	"0"	"[]"	"0"	"12"	"11"
"/1022469082069655553"	"#AIDS2018: @PeterASands says the most important thing we can do right now is to get heads of state to the High-Leve.. https://t.co/ETJEFHtfmh"	"30"	"h29249"	"aids2018"	"ACTION_tweets"	"0"	"[]"	"0"	"8"	"0"	"[]"	"0"	"9"	"8"
"/1021556452371001344"	"At this week*s #AIDS2018 Conference, they*re talking about the importance of community mobilization, community enga.. https://t.co/VmqyutAmvQ"	"30"	"h29249"	"aids2018"	"Melquiades476"	"0"	"[]"	"1"	"3"	"0"	"[]"	"0"	"9"	"3"
"/1021479725229846528"	"If you're attending #AIDS2018, don't miss this screening of @LuckySpecials at 18:30 tomorrow (Tuesday Jul 24), pres.. https://t.co/4FxHya274i"	"30"	"h29249"	"aids2018"	"discovery_learn"	"0"	"[]"	"0"	"7"	"0"	"[]"	"0"	"8"	"7"
"/1022154509852626944"	".@DignitasIntl research scientists presenting a STAMP trial-related study at #AIDS2018. This important study seeks.. https://t.co/mHNPiY3k2z"	"30"	"h29249"	"aids2018"	"DignitasIntl"	"0"	"[]"	"0"	"1"	"0"	"[]"	"0"	"7"	"1"
"/1020983654200291328"	"#AIDS2018 delegates are stepping up to change the sound of #tuberculosis! Learn more: https://t.co/s8mOb6sMPd.. https://t.co/qJ99VB647P"	"29"	"h29249"	"aids2018"	"louderthantb"	"0"	"[]"	"0"	"19"	"0"	"[]"	"0"	"33"	"19"
"/1020326700792664065"	"#AIDS2018 We have published an @EU_Commission Staff Working Document on combatting #HIV/#AIDS, viral #hepatitis and.. https://t.co/oOda3aJkFS"	"29"	"h29249"	"aids2018"	"EU_Health"	"0"	"[]"	"0"	"30"	"0"	"[]"	"0"	"21"	"30"
"/1021015699416903680"	"It has been a great experience speaking at  #AIDS2018 annual conference about #hiv associated #tuberculosis  mortal.. https://t.co/lI5rbKISgn"	"29"	"h29249"	"aids2018"	"agbasteiro"	"0"	"[]"	"0"	"3"	"0"	"[]"	"0"	"20"	"3"
