cid	cited	name	pid	pubmed	tid	title	year	last_name
MOKROUSOV I 2012 PLOS ONE	25	Molecular typing	10.1371_journal.pone.0041318	22844457.0	t0	Mycobacterium tuberculosis Population in Northwestern Russia	2012	MOKROUSOV
TAFAJ S 2009 J CLIN MICROBIOL	13	Molecular typing	10.1128_JCM.02284_08	19279172.0	t0	First Insight into Genetic Diversity of the Mycobacterium tu	2009	TAFAJ
HAEILI M 2013 MICROBIOLOGYOPEN	9	Molecular typing	10.1002_mbo3.139	24311556.0	t0	Spoligotyping and drug resistance patterns of Mycobacterium 	2013	HAEILI
MOKROUSOV I 2015 BMC MICROBIOL	8	Molecular typing	10.1186_s12866_015_0613_3	26679959.0	t0	Trends in molecular epidemiology of drug-resistant tuberculo	2015	MOKROUSOV
BOUKLATA N 2015 PLOS ONE	7	Molecular typing	10.1371_journal.pone.0135695	26285026.0	t0	Molecular Typing of Mycobacterium Tuberculosis Complex by 24	2015	BOUKLATA
SUZANA S 2017 TROP MED INT HEALTH	0	Molecular typing	10.1111_tmi.12875	28374900.0	t0	Spoligotyping of Mycobacterium tuberculosis isolates at a te	2017	SUZANA
LILIENKAMPF A 2009 J MED CHEM	147	Drug-related research	10.1021_jm900003c	19271749.0	t1	Structure-Activity Relationships for a Series of Quinoline-B	2009	LILIENKAMPF
ZAUNBRECHER MA 2009 P NATL ACAD SCI USA	140	Drug-related research	10.1073_pnas.0907925106	19906990.0	t1	Overexpression of the chromosomally encoded aminoglycoside a	2009	ZAUNBRECHER
KUMAR RR 2009 EUR J MED CHEM	118	Drug-related research	10.1016_j.ejmech.2009.05.010	19524332.0	t1	A facile synthesis and antimycobacterial evaluation of novel	2009	KUMAR
RASTOGI N 1996 CURR MICROBIOL	100	Drug-related research	10.1007_s002849900095	8672093.0	t1	In vitro activities of fourteen antimicrobial agents against	1996	RASTOGI
JIMENEZARELLANES A 2003 PHYTOTHER RES	94	Drug-related research	10.1002_ptr.1377	13680821.0	t1	Activity against multidrug-resistant Mycobacterium tuberculo	2003	JIMENEZARELLANES
LOUW GE 2011 AM J RESP CRIT CARE	92	Drug-related research	10.1164_rccm.201011_1924OC	21512166.0	t1	Rifampicin Reduces Susceptibility to Ofloxacin in Rifampicin	2011	LOUW
KUMAR RR 2007 BIOORG MED CHEM LETT	91	Drug-related research	10.1016_j.bmcl.2007.09.095	17933535.0	t1	An atom efficient solvent-free green synthesis and antimycob	2007	KUMAR
JUGHELI L 2009 ANTIMICROB AGENTS CH	91	Drug-related research	10.1128_AAC.00851_09	19752274.0	t1	High Level of Cross-Resistance between Kanamycin Amikacin an	2009	JUGHELI
MACHADO D 2012 PLOS ONE	90	Drug-related research	10.1371_journal.pone.0034538	22493700.0	t1	Contribution of Efflux to the Emergence of Isoniazid and Mul	2012	MACHADO
DE SOUZA MVN 2009 BIOORGAN MED CHEM	81	Drug-related research	10.1016_j.bmc.2009.01.013	19188070.0	t1	Synthesis and in vitro antitubercular activity of a series o	2009	DE
CHAN RCY 2007 J ANTIMICROB CHEMOTH	75	Drug-related research	10.1093_jac_dkm054	17360809.0	t1	Genetic and phenotypic characterization of drug-resistant My	2007	CHAN
MORASKI GC 2011 ACS MED CHEM LETT	75	Drug-related research	10.1021_ml200036r	21691438.0	t1	Advent of Imidazo12-apyridine-3-carboxamides with Potent Mul	2011	MORASKI
SRIRAM D 2006 BIOORG MED CHEM LETT	66	Drug-related research	10.1016_j.bmcl.2006.02.065	16554151.0	t1	Gatifloxacin derivatives: Synthesis antimycobacterial activi	2006	SRIRAM
MALIK S 2012 PLOS ONE	64	Drug-related research	10.1371_journal.pone.0039754	22761889.0	t1	New Insights into Fluoroquinolone Resistance in Mycobacteriu	2012	MALIK
SRIRAM D 2006 J MED CHEM	56	Drug-related research	10.1021_jm060339h	16759086.0	t1	Discovery of new antitubercular oxazolyl thiosemicarbazones	2006	SRIRAM
